[array([[ 0.09896132,  0.07571182,  0.0629782 ,  0.03197446,  0.01753416,
         0.04954215]], dtype=float32), array([[ 0.08094567,  0.0893897 ,  0.07090332,  0.0287399 ,  0.0123487 ,
         0.03326003,  0.08794819,  0.09886059,  0.0292293 ,  0.04834883,
         0.06783847,  0.06930364,  0.13370936,  0.01758937,  0.08253884,
         0.04904609]], dtype=float32), array([[ 0.07867204,  0.09104268,  0.07128893,  0.02894304,  0.01247908,
         0.03417461,  0.08679385,  0.097167  ,  0.02949732,  0.04936693,
         0.06917612,  0.0691425 ,  0.13235597,  0.01801633,  0.08333078,
         0.04855281]], dtype=float32), array([[ 0.07636135,  0.09270936,  0.07163695,  0.02915652,  0.01261342,
         0.03511801,  0.08559571,  0.09545772,  0.02976871,  0.05040052,
         0.07052133,  0.0689887 ,  0.13099663,  0.01846577,  0.08414768,
         0.04806162]], dtype=float32), array([[ 0.0740193 ,  0.094386  ,  0.07194491,  0.02938143,  0.01275214,
         0.0360905 ,  0.0843556 ,  0.09373467,  0.03004188,  0.05144689,
         0.07187271,  0.06884375,  0.1296311 ,  0.01893909,  0.08498815,
         0.04757186]], dtype=float32), array([[ 0.07165236,  0.09606896,  0.07221068,  0.02961901,  0.01289568,
         0.03709226,  0.08307548,  0.09199991,  0.03031526,  0.05250294,
         0.07322857,  0.06870915,  0.12825912,  0.01943767,  0.08585031,
         0.04708263]], dtype=float32), array([[ 0.0692674 ,  0.09775428,  0.07243244,  0.02987042,  0.01304455,
         0.03812353,  0.08175764,  0.09025559,  0.03058711,  0.0535654 ,
         0.07458705,  0.06858621,  0.12688036,  0.01996289,  0.08673204,
         0.04659309]], dtype=float32), array([[ 0.06687151,  0.09943822,  0.07260872,  0.03013689,  0.01319926,
         0.0391844 ,  0.08040456,  0.08850405,  0.03085575,  0.05463094,
         0.07594594,  0.06847606,  0.12549435,  0.02051612,  0.08763099,
         0.04610226]], dtype=float32), array([[ 0.06447244,  0.10111708,  0.07273865,  0.0304197 ,  0.01336038,
         0.040275  ,  0.07901884,  0.08674756,  0.03111935,  0.05569601,
         0.0773028 ,  0.06837969,  0.12410048,  0.02109869,  0.08854416,
         0.04560916]], dtype=float32), array([[ 0.06207767,  0.10278729,  0.07282194,  0.03072002,  0.01352847,
         0.04139539,  0.07760322,  0.08498853,  0.03137614,  0.05675718,
         0.07865481,  0.068298  ,  0.12269822,  0.02171186,  0.08946848,
         0.04511279]], dtype=float32), array([[ 0.05969511,  0.10444552,  0.07285889,  0.03103911,  0.01370414,
         0.04254561,  0.07616043,  0.08322929,  0.03162443,  0.05781094,
         0.07999875,  0.06823148,  0.12128689,  0.02235678,  0.09040045,
         0.04461218]], dtype=float32), array([[ 0.05733244,  0.1060885 ,  0.07285049,  0.03137802,  0.01388802,
         0.04372561,  0.07469343,  0.08147234,  0.03186252,  0.05885407,
         0.0813311 ,  0.06818039,  0.11986587,  0.0230345 ,  0.09133629,
         0.04410642]], dtype=float32), array([[ 0.05499722,  0.10771339,  0.07279833,  0.03173786,  0.01408071,
         0.04493533,  0.07320507,  0.07971993,  0.03208885,  0.05988345,
         0.08264798,  0.06814493,  0.11843453,  0.02374592,  0.09227184,
         0.04359465]], dtype=float32), array([[ 0.05269684,  0.10931733,  0.07270485,  0.03211954,  0.01428288,
         0.04617471,  0.0716983 ,  0.07797448,  0.03230198,  0.06089629,
         0.08394508,  0.06812494,  0.11699199,  0.02449178,  0.09320284,
         0.04307617]], dtype=float32), array([[ 0.05043812,  0.11089801,  0.07257296,  0.03252389,  0.01449516,
         0.04744349,  0.07017598,  0.07623827,  0.03250061,  0.06189018,
         0.08521783,  0.06811987,  0.11553776,  0.02527263,  0.09412482,
         0.04255041]], dtype=float32), array([[ 0.04822757,  0.11245318,  0.07240627,  0.03295155,  0.01471821,
         0.04874146,  0.06864101,  0.07451349,  0.0326836 ,  0.06286304,
         0.08646142,  0.06812908,  0.11407121,  0.02608874,  0.09503326,
         0.04201694]], dtype=float32), array([[ 0.04607106,  0.11398073,  0.07220886,  0.03340302,  0.01495264,
         0.05006826,  0.06709621,  0.07280236,  0.03285005,  0.06381337,
         0.08767074,  0.06815144,  0.11259194,  0.02694022,  0.0959235 ,
         0.04147559]], dtype=float32), array([[ 0.04397377,  0.11547898,  0.07198532,  0.03387856,  0.0151991 ,
         0.05142335,  0.06554445,  0.07110705,  0.03299917,  0.06473998,
         0.08884074,  0.06818583,  0.11109937,  0.02782688,  0.09679111,
         0.04092635]], dtype=float32), array([[ 0.04194026,  0.11694609,  0.07174054,  0.03437827,  0.01545818,
         0.05280622,  0.06398843,  0.06942964,  0.03313043,  0.06564236,
         0.08996616,  0.06823067,  0.1095933 ,  0.02874822,  0.09763175,
         0.04036948]], dtype=float32), array([[ 0.03997438,  0.11838052,  0.07147966,  0.034902  ,  0.01573047,
         0.05421604,  0.06243092,  0.06777219,  0.03324348,  0.06652011,
         0.09104177,  0.06828444,  0.10807377,  0.02970347,  0.09844135,
         0.03980543]], dtype=float32), array([[ 0.03807911,  0.11978071,  0.07120793,  0.03544934,  0.01601653,
         0.05565194,  0.06087452,  0.06613664,  0.03333818,  0.06737359,
         0.09206271,  0.06834511,  0.10654078,  0.03069157,  0.09921641,
         0.03923493]], dtype=float32), array([[ 0.03625688,  0.12114524,  0.07093056,  0.03601965,  0.01631689,
         0.05711284,  0.05932191,  0.06452498,  0.03341454,  0.06820334,
         0.09302429,  0.0684106 ,  0.10499474,  0.03171112,  0.09995366,
         0.03865878]], dtype=float32), array([[ 0.03450923,  0.12247235,  0.07065272,  0.03661207,  0.01663201,
         0.05859743,  0.05777556,  0.06293914,  0.03347274,  0.06901037,
         0.09392226,  0.06847888,  0.10343621,  0.03276042,  0.10065054,
         0.0380781 ]], dtype=float32), array([[ 0.03283709,  0.1237607 ,  0.07037935,  0.03722544,  0.0169624 ,
         0.0601043 ,  0.05623804,  0.06138099,  0.03351308,  0.06979574,
         0.09475278,  0.06854758,  0.10186592,  0.03383746,  0.10130503,
         0.0374941 ]], dtype=float32), array([[ 0.0312407 ,  0.12500858,  0.0701151 ,  0.03785837,  0.01730843,
         0.06163179,  0.05471173,  0.05985223,  0.03353602,  0.07056087,
         0.09551281,  0.06861439,  0.10028506,  0.03493993,  0.10191582,
         0.03690817]], dtype=float32), array([[ 0.02971979,  0.12621415,  0.06986436,  0.03850931,  0.01767048,
         0.06317808,  0.05319896,  0.05835464,  0.03354212,  0.07130729,
         0.09619971,  0.06867696,  0.09869485,  0.03606527,  0.10248234,
         0.03632171]], dtype=float32), array([[ 0.02827349,  0.12737569,  0.06963094,  0.0391764 ,  0.01804888,
         0.06474119,  0.051702  ,  0.05688984,  0.03353199,  0.07203662,
         0.09681181,  0.06873291,  0.09709684,  0.0372106 ,  0.10300455,
         0.03573626]], dtype=float32), array([[ 0.02690048,  0.12849128,  0.06941841,  0.03985758,  0.01844391,
         0.06631897,  0.05022303,  0.05545939,  0.03350625,  0.07275042,
         0.09734814,  0.06877988,  0.09549279,  0.03837286,  0.1034833 ,
         0.03515333]], dtype=float32), array([[ 0.02559907,  0.129559  ,  0.06922977,  0.04055066,  0.01885577,
         0.06790919,  0.04876401,  0.05406472,  0.0334657 ,  0.07345036,
         0.09780854,  0.0688156 ,  0.09388457,  0.03954875,  0.10391982,
         0.03457447]], dtype=float32), array([[ 0.02436723,  0.13057664,  0.06906752,  0.04125336,  0.01928464,
         0.06950945,  0.04732701,  0.05270713,  0.03341098,  0.07413807,
         0.09819367,  0.06883781,  0.09227432,  0.04073483,  0.10431614,
         0.03400121]], dtype=float32), array([[ 0.02320266,  0.1315423 ,  0.068934  ,  0.04196314,  0.01973064,
         0.07111731,  0.04591373,  0.05138776,  0.03334285,  0.07481487,
         0.09850493,  0.0688445 ,  0.09066426,  0.04192748,  0.10467461,
         0.03343496]], dtype=float32), array([[ 0.02210288,  0.13245374,  0.06883082,  0.04267748,  0.02019384,
         0.07273033,  0.04452589,  0.05010762,  0.03326201,  0.07548234,
         0.09874458,  0.06883356,  0.08905667,  0.04312299,  0.10499813,
         0.03287713]], dtype=float32), array([[ 0.02106526,  0.13330883,  0.06875935,  0.04339384,  0.02067421,
         0.07434606,  0.04316498,  0.0488676 ,  0.03316918,  0.07614169,
         0.09891553,  0.06880318,  0.08745381,  0.0443176 ,  0.10528985,
         0.03232903]], dtype=float32), array([[ 0.02008702,  0.13410573,  0.06872061,  0.04410953,  0.02117171,
         0.0759619 ,  0.04183244,  0.04766835,  0.03306497,  0.07679415,
         0.09902138,  0.06875163,  0.08585811,  0.04550758,  0.10555306,
         0.03179184]], dtype=float32), array([[ 0.01916541,  0.13484241,  0.06871533,  0.04482203,  0.02168619,
         0.0775756 ,  0.04052943,  0.04651034,  0.03295002,  0.0774408 ,
         0.099066  ,  0.06867736,  0.08427186,  0.04668916,  0.10579143,
         0.03126662]], dtype=float32), array([[ 0.01829761,  0.13551711,  0.06874384,  0.04552878,  0.02221746,
         0.07918473,  0.03925709,  0.04539387,  0.032825  ,  0.07808267,
         0.09905415,  0.06857907,  0.08269718,  0.04785868,  0.10600843,
         0.03075434]], dtype=float32), array([[ 0.01748083,  0.13612823,  0.0688064 ,  0.04622745,  0.02276521,
         0.0807871 ,  0.03801631,  0.04431911,  0.03269041,  0.07872049,
         0.09899066,  0.06845554,  0.08113631,  0.04901255,  0.10620755,
         0.03025586]], dtype=float32), array([[ 0.01671233,  0.13667443,  0.06890291,  0.04691565,  0.02332911,
         0.0823805 ,  0.03680789,  0.04328591,  0.03254674,  0.07935542,
         0.09888053,  0.06830586,  0.07959121,  0.05014739,  0.10639227,
         0.02977182]], dtype=float32), array([[ 0.01598943,  0.13715456,  0.06903319,  0.04759125,  0.02390874,
         0.08396316,  0.03563245,  0.04229404,  0.03239454,  0.07998791,
         0.0987293 ,  0.06812926,  0.07806367,  0.05125999,  0.10656569,
         0.0293028 ]], dtype=float32), array([[ 0.01530953,  0.13756791,  0.06919693,  0.04825226,  0.02450353,
         0.08553314,  0.03449045,  0.04134307,  0.0322342 ,  0.08061878,
         0.09854218,  0.06792513,  0.07655538,  0.05234736,  0.10673086,
         0.02884929]], dtype=float32), array([[ 0.01467013,  0.13791381,  0.06939364,  0.04889695,  0.02511288,
         0.08708879,  0.03338229,  0.04043242,  0.0320662 ,  0.0812486 ,
         0.09832457,  0.06769335,  0.07506784,  0.05340674,  0.10689025,
         0.02841156]], dtype=float32), array([[ 0.01406882,  0.13819231,  0.0696227 ,  0.04952374,  0.0257361 ,
         0.08862861,  0.03230816,  0.03956129,  0.03189092,  0.08187773,
         0.09808157,  0.06743367,  0.07360231,  0.05443576,  0.10704649,
         0.02798983]], dtype=float32), array([[ 0.01350331,  0.13840358,  0.06988356,  0.05013129,  0.02637236,
         0.09015121,  0.03126818,  0.03872884,  0.0317087 ,  0.08250686,
         0.0978185 ,  0.06714632,  0.0721598 ,  0.05543218,  0.1072011 ,
         0.02758417]], dtype=float32), array([[ 0.01297144,  0.13854823,  0.0701755 ,  0.05071844,  0.02702076,
         0.09165546,  0.0302623 ,  0.03793401,  0.03151997,  0.08313622,
         0.09754003,  0.06683152,  0.07074135,  0.05639426,  0.10735598,
         0.02719453]], dtype=float32), array([[ 0.01247114,  0.13862728,  0.07049788,  0.05128438,  0.02768033,
         0.0931403 ,  0.0292904 ,  0.03717566,  0.031325  ,  0.08376621,
         0.0972508 ,  0.06648988,  0.06934747,  0.05732045,  0.10751203,
         0.02682079]], dtype=float32), array([[ 0.01200044,  0.1386421 ,  0.0708498 ,  0.05182842,  0.02834996,
         0.09460479,  0.02835229,  0.03645255,  0.03112414,  0.08439694,
         0.09695493,  0.06612212,  0.06797882,  0.05820969,  0.10767026,
         0.02646274]], dtype=float32), array([[ 0.01155751,  0.13859427,  0.07123053,  0.05235016,  0.02902844,
         0.09604815,  0.02744762,  0.03576336,  0.03091771,  0.08502878,
         0.09665651,  0.06572926,  0.06663567,  0.05906099,  0.10783099,
         0.02612004]], dtype=float32), array([[ 0.091228  ,  0.07803327,  0.06292693,  0.03483665,  0.02249208,
         0.03561633,  0.09525431,  0.10328579,  0.04455252,  0.04817974,
         0.06384512,  0.06335063,  0.10451002,  0.02243042,  0.0696523 ,
         0.0598059 ]], dtype=float32), array([[ 0.08843493,  0.07942411,  0.06341782,  0.03516679,  0.02283506,
         0.03675229,  0.09373572,  0.10145299,  0.04471703,  0.04919335,
         0.06499361,  0.06354368,  0.10371977,  0.02297645,  0.07043371,
         0.05920267]], dtype=float32), array([[ 0.08561309,  0.08083738,  0.06388073,  0.03550592,  0.02318946,
         0.03793788,  0.0921698 ,  0.09958675,  0.04488265,  0.0502276 ,
         0.06612899,  0.06374867,  0.10291232,  0.02354627,  0.07124448,
         0.05858798]], dtype=float32), array([[ 0.08276896,  0.08227091,  0.0643134 ,  0.03585415,  0.02355567,
         0.03917444,  0.09055816,  0.09768878,  0.04504782,  0.05128057,
         0.06724761,  0.06396613,  0.10208672,  0.02414082,  0.07208442,
         0.05796147]], dtype=float32), array([[ 0.07990955,  0.08372217,  0.06471378,  0.0362118 ,  0.0239341 ,
         0.04046307,  0.08890277,  0.09576121,  0.04521083,  0.05234994,
         0.06834555,  0.06419648,  0.10124198,  0.024761  ,  0.07295297,
         0.0573228 ]], dtype=float32), array([[ 0.0770423 ,  0.0851883 ,  0.06507993,  0.03657904,  0.02432526,
         0.04180474,  0.08720607,  0.09380651,  0.04536992,  0.0534333 ,
         0.06941898,  0.06443997,  0.10037702,  0.02540771,  0.0738493 ,
         0.05667165]], dtype=float32), array([[ 0.07417504,  0.08666623,  0.06541018,  0.03695611,  0.02472968,
         0.04320013,  0.08547092,  0.09182761,  0.04552325,  0.05452791,
         0.07046399,  0.06469653,  0.09949073,  0.02608179,  0.07477217,
         0.05600772]], dtype=float32), array([[ 0.07131591,  0.08815265,  0.06570312,  0.03734327,  0.02514791,
         0.04464971,  0.08370052,  0.08982767,  0.04566897,  0.0556309 ,
         0.07147673,  0.06496593,  0.09858195,  0.02678396,  0.07572007,
         0.05533073]], dtype=float32), array([[ 0.06847318,  0.0896439 ,  0.06595767,  0.03774073,  0.02558061,
         0.04615362,  0.08189842,  0.08781043,  0.04580524,  0.05673927,
         0.07245349,  0.06524753,  0.09764947,  0.0275149 ,  0.07669102,
         0.05464052]], dtype=float32), array([[ 0.06565531,  0.09113615,  0.06617322,  0.03814869,  0.02602846,
         0.04771168,  0.08006851,  0.08577973,  0.0459302 ,  0.05785001,
         0.07339066,  0.06554044,  0.09669209,  0.0282752 ,  0.07768263,
         0.05393704]], dtype=float32), array([[ 0.06287061,  0.0926254 ,  0.06634951,  0.03856732,  0.02649213,
         0.04932335,  0.07821498,  0.08373991,  0.04604206,  0.05895997,
         0.07428482,  0.06584346,  0.09570871,  0.02906526,  0.07869219,
         0.0532203 ]], dtype=float32), array([[ 0.06012733,  0.09410741,  0.0664869 ,  0.03899679,  0.02697237,
         0.05098778,  0.07634218,  0.08169542,  0.04613917,  0.0600662 ,
         0.07513283,  0.06615496,  0.09469829,  0.02988534,  0.0797165 ,
         0.05249054]], dtype=float32), array([[ 0.05743337,  0.09557797,  0.06658614,  0.03943715,  0.02746993,
         0.05270366,  0.07445461,  0.07965093,  0.04621991,  0.06116575,
         0.07593188,  0.066473  ,  0.09365989,  0.03073558,  0.08075212,
         0.05174811]], dtype=float32), array([[ 0.05479629,  0.09703264,  0.06664861,  0.03988845,  0.02798559,
         0.05446932,  0.07255695,  0.07761128,  0.04628289,  0.06225595,
         0.07667942,  0.06679527,  0.09259269,  0.03161583,  0.08179521,
         0.0509936 ]], dtype=float32), array([[ 0.05222312,  0.098467  ,  0.06667615,  0.04035058,  0.02852003,
         0.05628268,  0.07065392,  0.07558141,  0.04632686,  0.06333433,
         0.07737337,  0.06711914,  0.09149625,  0.03252574,  0.08284168,
         0.05022774]], dtype=float32), array([[ 0.04972026,  0.09987673,  0.06667114,  0.04082339,  0.02907401,
         0.05814128,  0.06875017,  0.07356613,  0.04635073,  0.06439869,
         0.07801204,  0.06744172,  0.09037014,  0.03346476,  0.08388726,
         0.04945155]], dtype=float32), array([[ 0.04729349,  0.1012575 ,  0.06663637,  0.04130663,  0.02964814,
         0.06004225,  0.06685041,  0.07157026,  0.04635364,  0.06544717,
         0.07859427,  0.06775979,  0.08921432,  0.03443201,  0.08492753,
         0.0486662 ]], dtype=float32), array([[ 0.04494777,  0.10260502,  0.06657512,  0.04179989,  0.03024303,
         0.06198237,  0.06495915,  0.0695985 ,  0.04633494,  0.06647834,
         0.07911931,  0.06806989,  0.08802904,  0.03542643,  0.08595808,
         0.04787311]], dtype=float32), array([[ 0.04268725,  0.10391531,  0.06649092,  0.04230268,  0.03085911,
         0.06395813,  0.06308081,  0.06765534,  0.04629419,  0.06749092,
         0.07958698,  0.06836849,  0.08681489,  0.03644666,  0.08697441,
         0.0470739 ]], dtype=float32), array([[ 0.04051527,  0.10518453,  0.06638759,  0.04281436,  0.03149673,
         0.06596567,  0.06121961,  0.065745  ,  0.04623109,  0.06848425,
         0.07999767,  0.06865189,  0.08557273,  0.03749102,  0.08797228,
         0.04627032]], dtype=float32), array([[ 0.03843432,  0.10640901,  0.06626918,  0.04333416,  0.03215611,
         0.06800095,  0.05937954,  0.06387144,  0.04614566,  0.06945775,
         0.08035214,  0.06891639,  0.08430383,  0.03855763,  0.08894761,
         0.04546428]], dtype=float32), array([[ 0.03644603,  0.10758549,  0.06613972,  0.04386123,  0.03283729,
